backbone,dataset,spec,index_backend,index_status,index_build_ms,index_bytes,index_query_latency_ms,index_query_p95_ms,index_recall_at_10,index_ndcg_at_10,index_exact_recall_at_10,index_error
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=4)",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=6)",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=6)",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=6)",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=6)",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=6)",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=6)",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=8)",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=8)",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=8)",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=8)",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=8)",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=32,n_bits=8)",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=4)",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=4)",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=4)",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=4)",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=4)",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=4)",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=6)",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=6)",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=6)",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=6)",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=6)",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=6)",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=8)",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=8)",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=8)",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=8)",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=8)",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"product_quantize(n_subspaces=64,n_bits=8)",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=4))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=4))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=4))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=4))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=4))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=4))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=6))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=6))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=6))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=6))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=6))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=6))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=8))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=8))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=8))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=8))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=8))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=4,n_bits=8))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=4))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=4))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=4))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=4))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=4))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=4))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=6))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=6))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=6))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=6))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=6))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=6))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=8))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=8))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=8))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=8))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=8))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=8,n_bits=8))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=4))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=4))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=4))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=4))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=4))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=4))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=6))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=6))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=6))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=6))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=6))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=6))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=8))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=8))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=8))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=8))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=8))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=16,n_bits=8))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=4))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=4))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=4))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=4))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=4))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=4))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=6))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=6))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=6))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=6))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=6))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=6))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=8))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=8))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=8))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=8))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=8))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=64)+product_quantize(n_subspaces=32,n_bits=8))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,composed(truncate(keep_dim=64)+binary),exact-numpy,not_dense,,,,,,,,
bge-base,arguana,composed(truncate(keep_dim=64)+binary),faiss-flat,not_dense,,,,,,,,
bge-base,arguana,composed(truncate(keep_dim=64)+binary),faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,composed(truncate(keep_dim=64)+binary),faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,composed(truncate(keep_dim=64)+binary),faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,composed(truncate(keep_dim=64)+binary),faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=4))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=4))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=4))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=4))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=4))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=4))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=6))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=6))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=6))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=6))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=6))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=6))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=8))",exact-numpy,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=8))",faiss-flat,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=8))",faiss-ivf,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=8))",faiss-ivfpq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=8))",faiss-hnsw,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=4,n_bits=8))",faiss-opq,not_dense,,,,,,,,
bge-base,arguana,"composed(truncate(keep_dim=128)+product_quantize(n_subspaces=8,n_bits=4))",exact-numpy,not_dense,,,,,,,,
